ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total_Venta
7003be42-1a4f-45a3-b46b-0efb06ece72c,2023-11-14,Gorro de Lana,Ropa,4,97.46,389.84
6071a87c-74b7-4472-9224-5450d301179a,2020-10-27,Guantes de Invierno,Ropa,1,53.86,53.86
d76023ab-959d-4824-b719-3a6016e6ffc2,2022-02-15,Pañuelo de Seda,Ropa,15,77.64,1164.6
ae392792-ab3d-4df9-a829-15131dc30060,2020-05-01,Traje de Hombre,Ropa,,,66.88
df82d117-701c-43ac-ac61-e3d73063dc65,2022-12-14,Chal,Ropa,18,73.73,1327.14
f75bb50e-7b28-4919-992d-6d64800f56d1,2024-01-08,Kimono,Ropa,11,85.29,938.19
786d6f52-27a3-4723-8802-f76b280278ca,2023-04-03,Pantalones Palazzo,Ropa,6,50.01,300.06
0a728408-3120-4a8f-9f03-8246509d0e62,2023-08-23,Minifalda,Ropa,18,82.12,1478.16
62c2bfdb-4879-450d-988b-db24f6cf9f6d,2021-03-14,Chaqueta de Punto,Ropa,11,,898.92
5e4aaeaa-b58f-44af-980a-8d2c0282abbe,2021-05-08,Overol,Ropa,,14.64,219.6
e33d185e-2d18-43f2-a2eb-4f55171c8a54,2021-01-20,Jersey de Lana,Ropa,1,14.99,14.99
1b057aaf-ab3d-410b-a800-11a829cba66e,2020-05-19,Mallas,Ropa,8,18.14,145.12
9ef87cfd-49b1-4e56-b1fb-15db1633bcc9,2023-07-10,Camiseta Deportiva,Ropa,12,50.2,602.4
c456d4ce-49d6-4cd1-b967-732d9e5013c6,2020-09-19,Calcetines de Deporte,Ropa,19,5.27,100.13
ef9ce47e-a714-4b9f-b824-8d6253a1b062,2020-06-11,Calzoncillos Brief,Ropa,10,27.9,279
99800e8b-f6b5-47e4-bd00-fe2e8b1e6632,2023-09-21,Tanga,Ropa,12,4.92,59.04
6e868bfe-063e-4ab9-8d8a-50b523920444,2023-04-02,Sujetador de Encaje,Ropa,2,26.19,52.38
58d4e478-b32c-4dfe-9de1-f0f0581d9eea,2022-09-13,Pijama de Seda,Ropa,18,56.38,1014.84
db811842-0e1e-4ca4-8566-6836feca5cdb,2021-04-09,Ropa Interior de Algodón,Ropa,16,,481.44
acea1304-dd36-4374-8364-c91772c7fdda,2023-10-30,Batas de Dormir,Ropa,17,21.54,366.18
b80f948e-5171-4e0b-b2d8-629d39433069,2023-04-29,Pantalones Cortos,Ropa,17,3.08,52.36
492cf2bc-e042-44f0-9e4d-b7bd9876f466,2023-04-14,Chaleco Reflectante,Ropa,10,33.5,335
7a286418-de50-4184-9999-6f51d1e2454c,2020-03-20,Mallas de Running,Ropa,4,1.49,5.96
995e4119-d7b2-48ea-861d-2443acb0a681,2023-06-20,Camiseta Térmica,Ropa,3,92.71,278.13
9e3aa493-8ff5-49e1-841a-393832b1bd3a,2020-03-26,Pantalones de Yoga,Ropa,9,42.24,380.16
808862b8-2479-4e60-bbd5-e28e4f6ed345,2023-09-25,Blusa de Encaje,Ropa,17,50.41,856.97
dbc9c6f2-d709-41cf-ad4f-67bd39629e95,2020-11-09,Bata de Casa,Ropa,11,,42.57
feb03ca6-a465-4a40-ac31-4f7d116931cd,2022-06-04,Guantes de Trabajo,Ropa,7,,144.62
49a70c3b-43aa-4f90-bb0e-c119e7521d49,2023-04-22,Zapatillas de Estar por Casa,Ropa,14,52.73,738.22
c65df10a-89ad-4421-9d86-3212080a5096,2021-05-27,Botines,Ropa,11,44.88,493.68
b7c8cc9f-6473-4a76-b5ce-b856fd579427,2022-04-26,Zapatos de Tacón,Ropa,1,68.18,68.18
e8942193-0f59-44a5-90b9-bc3ca227a99a,2024-05-03,Zapatos de Vestir,Ropa,13,16.43,213.59
2e767cc8-1eeb-44df-a139-9fc7dd07004c,2021-10-05,Foulard,Ropa,18,54.6,982.8
dc3c2db6-28f5-403d-85cd-9c92644a6153,2024-04-08,Cinta para el Pelo,Ropa,12,3.15,37.8
8c2bd60c-d996-4332-852c-81f48dd56d41,2023-07-26,Camiseta de Algodón,Ropa,15,42.55,638.25
5a57134d-b843-4f34-8250-9031b18630b6,2022-07-04,Camisa de Vestir,Ropa,14,74.71,1045.94
aa05eb63-9508-47e0-a051-488f1e8c55c6,2021-06-19,Pantalones Vaqueros,Ropa,,98.08,1078.88
b5424f16-cc9f-458d-91ba-da889e01b7b9,2023-03-29,Falda Lápiz,Ropa,6,45.76,274.56
81b08976-2929-443c-ae7c-cfccbba861cc,2020-12-01,Vestido de Noche,Ropa,12,31.84,382.08
fa986350-4093-41d2-b391-017ee0053a4a,2020-10-22,Chaqueta de Cuero,Ropa,10,72.79,727.9
739faf4d-53bb-46f4-b373-9583911c6416,2021-02-21,Abrigo de Lana,Ropa,,34.15,443.95
c5724f38-f432-4813-9cc6-3d64c705d374,2021-04-07,Suéter de Punto,Ropa,,60.57,847.98
f672106f-795f-46d7-b66d-93635144ad86,2021-06-30,Sudadera con Capucha,Ropa,11,2.85,31.35
97517d78-ab17-4f2e-abe6-bb233fc27a89,2020-01-28,Chándal,Ropa,19,65.97,1253.43
402eecb5-8e43-4d39-aca3-ad29a4c0878e,2023-04-13,Leggings Deportivos,Ropa,18,60.99,1097.82
895163d9-dd2e-46d4-9968-98ada71bb9cb,2022-11-21,Traje de Baño,Ropa,,9.55,114.6
7c1c6116-ad3b-423c-b712-3852996aa796,2020-09-15,Bañador de Hombre,Ropa,14,52.64,736.96
2fd87bc8-9b98-40ec-be31-4c6cdf1c1a56,2022-05-05,Blusa de Seda,Ropa,5,82.57,412.85
209746a6-edd8-430a-9553-c982b10920ff,2021-04-09,Polo de Manga Corta,Ropa,11,97.23,1069.53
980133dc-5cb8-40d8-aa12-9f141a4d7afd,2020-09-03,Cárdigan,Ropa,19,,927.96
453bcd9d-de06-4387-b099-55adb7131a43,2023-10-11,Chaqueta Vaquera,Ropa,6,32.72,196.32
8b8a1faa-8690-42ff-b2f6-de064973687d,2022-04-06,Gabardina,Ropa,,83.26,582.82
f29e7b41-cf29-4978-9c02-400b76f63895,2024-01-17,Chaleco Acolchado,Ropa,12,87.69,1052.28
cbc95a5b-b186-4376-938b-b5330749fe5e,2023-07-27,Camiseta sin Mangas,Ropa,9,34.38,309.42
daf41ab9-6311-418f-9bcc-ddad44c05c1f,2024-03-06,Shorts de Mezclilla,Ropa,2,51.15,102.3
